country;year;dcapb_3yr;3y change
111;1990;0.041801;0.125403
111;1991;0.0948311;0.2844933
111;1992;-0.3935448;-1.1806344
111;1993;0.0024393;0.0073179
111;1994;0.1540952;0.4622856
111;1995;0.8118719;2.4356157
111;1996;0.842701;2.528103
111;1997;0.8129866;2.4389598
111;1998;0.7585297;2.2755891
111;1999;0.3771673;1.1315019
111;2005;-0.1000827;-0.3002481
111;2006;0.6500376;1.9501128
111;2007;0.4487642;1.3462926
111;2008;-0.9767115;-2.9301345
111;2009;-2.518763;-7.556289
111;2010;-2.114903;-6.344709
112;2010;-1.479236;-4.437708
122;1994;-0.176299;-0.528897
122;1995;-0.8263382;-2.4790146
122;1996;0.1929755;0.5789265
122;1997;1.074799;3.224397
122;1998;0.9154928;2.7464784
122;1999;0.1243289;0.3729867
122;2000;-0.5531978;-1.6595934
122;2001;0.6192112;1.8576336
122;2002;0.6032853;1.8098559
122;2003;0.4696678;1.4090034
122;2004;-1.419043;-4.257129
122;2005;-0.3430735;-1.0292205
122;2006;-0.4892776;-1.4678328
122;2007;0.5160972;1.5482916
122;2008;-0.4929278;-1.4787834
122;2009;-0.2915559;-0.8746677
122;2010;-0.4471541;-1.3414623
124;1990;0.2376146;0.7128438
124;1991;0.1470883;0.4412649
124;1992;-0.2631984;-0.7895952
124;1993;0.1248309;0.3744927
124;1994;0.5480468;1.6441404
124;1995;0.8861012;2.6583036
124;1996;0.3794065;1.1382195
124;1997;0.4116705;1.2350115
124;1998;0.7313383;2.1940149
124;1999;0.334009;1.002027
124;2000;0.1405543;0.4216629
124;2001;0.1119272;0.3357816
124;2002;0.0942949;0.2828847
124;2003;0.2591713;0.7775139
124;2004;-0.5078551;-1.5235653
124;2005;-1.154242;-3.462726
124;2006;-0.5236867;-1.5710601
124;2007;-0.5176721;-1.5530163
124;2008;0.0329916;0.0989748
124;2009;-1.740896;-5.222688
124;2010;-1.295089;-3.885267
128;1991;-1.349095;-4.047285
128;1992;-1.125581;-3.376743
128;1993;-0.2688753;-0.8066259
128;1994;-0.3751504;-1.1254512
128;1995;-0.3465308;-1.0395924
128;1996;-0.4012663;-1.2037989
128;1997;0.2627457;0.7882371
128;1998;0.3347377;1.0042131
128;1999;0.4208772;1.2626316
132;2004;-0.6093792;-1.8281376
132;2005;-0.0280846;-0.0842538
132;2006;0.2234815;0.6704445
132;2007;-0.0664628;-0.1993884
132;2008;-0.2044898;-0.6134694
132;2009;-1.281318;-3.843954
132;2010;-0.914035;-2.742105
134;1999;0.4555722;1.3667166
134;2000;0.9870303;2.9610909
134;2001;-0.4848541;-1.4545623
134;2002;-0.665894;-1.997682
134;2003;-1.171659;-3.514977
134;2004;0.3460419;1.0381257
134;2005;0.6436145;1.9308435
134;2006;0.7187112;2.1561336
134;2007;0.9566585;2.8699755
134;2008;0.5527843;1.6583529
134;2009;0.0476056;0.1428168
134;2010;-1.375717;-4.127151
136;1990;0.3850057;1.1550171
136;1991;0.8193259;2.4579777
136;1992;1.574046;4.722138
136;1993;1.868068;5.604204
136;1994;1.206507;3.619521
136;1995;0.9090983;2.7272949
136;1996;0.528616;1.585848
136;1997;1.363611;4.090833
136;1998;0.4971606;1.4914818
136;1999;0.1246144;0.3738432
136;2000;-0.5355002;-1.6065006
136;2001;-0.9360709;-2.8082127
136;2002;-0.8474465;-2.5423395
136;2003;-0.9906128;-2.9718384
136;2004;-0.3343802;-1.0031406
136;2005;-0.56811;-1.70433
136;2006;-0.2747841;-0.8243523
136;2007;0.4158843;1.2476529
136;2008;0.5598183;1.6794549
136;2009;-0.043192;-0.129576
136;2010;-0.8173658;-2.4520974
138;1990;-0.6064455;-1.8193365
138;1991;0.1748418;0.5245254
138;1992;0.5424634;1.6273902
138;1993;1.49872;4.49616
138;1994;0.0662151;0.1986453
138;1995;-1.56998;-4.70994
138;1996;0.0499214;0.1497642
138;1997;0.3688711;1.1066133
138;1998;2.136081;6.408243
138;1999;-0.1374597;-0.4123791
138;2000;0.059442;0.178326
138;2010;-1.275371;-3.826113
144;1994;-0.0354136;-0.1062408
144;1995;0.3438757;1.0316271
144;1996;1.762495;5.287485
144;1997;1.778543;5.335629
144;1998;2.066369;6.199107
144;1999;0.299675;0.899025
144;2000;0.2269462;0.6808386
146;1998;-0.0912766;-0.2738298
146;1999;0.348534;1.045602
146;2000;0.6952095;2.0856285
146;2001;0.5048054;1.5144162
146;2002;-0.2050173;-0.6150519
146;2003;-0.1083177;-0.3249531
146;2004;-0.1609022;-0.4827066
146;2005;0.3339072;1.0017216
146;2006;0.6168727;1.8506181
146;2007;0.7320613;2.1961839
156;1990;0.1757551;0.5272653
156;1991;-0.1763486;-0.5290458
156;1992;-0.3518534;-1.0555602
156;1993;-0.2829703;-0.8489109
156;1994;0.3830644;1.1491932
156;1995;1.145983;3.437949
156;1996;1.902409;5.707227
156;1997;2.172101;6.516303
156;1998;1.344499;4.033497
156;1999;0.4980288;1.4940864
156;2000;-0.1245461;-0.3736383
156;2001;-0.70613;-2.11839
156;2002;-1.252344;-3.757032
156;2003;-1.292696;-3.878088
156;2004;-0.4493313;-1.3479939
156;2005;0.0717023;0.2151069
156;2006;-0.0359963;-0.1079889
156;2007;-0.2996764;-0.8990292
156;2008;-0.8261238;-2.4783714
156;2009;-1.595079;-4.785237
156;2010;-1.869222;-5.607666
158;1990;-0.0302622;-0.0907866
158;1991;-0.1374743;-0.4124229
158;1992;-0.3856217;-1.1568651
158;1993;-1.239427;-3.718281
158;1994;-1.433054;-4.299162
158;1995;-1.519989;-4.559967
158;1996;-0.927255;-2.781765
158;1997;-0.2592167;-0.7776501
158;1998;-1.989307;-5.967921
158;1999;-0.3793447;-1.1380341
158;2000;-1.000709;-3.002127
158;2001;1.513054;4.539162
158;2002;-0.4094841;-1.2284523
158;2003;-0.184864;-0.554592
158;2004;-0.3385738;-1.0157214
158;2005;-0.0918903;-0.2756709
158;2006;1.564457;4.693371
158;2007;0.8311012;2.4933036
158;2008;1.462949;4.388847
158;2009;-1.593249;-4.779747
158;2010;-0.8963646;-2.6890938
174;1990;-1.263051;-3.789153
174;1991;0.5528539;1.6585617
174;1992;1.675288;5.025864
174;1993;1.760944;5.282832
174;1994;2.280967;6.842901
174;1995;1.364031;4.092093
174;1996;1.65372;4.96116
174;1997;-0.1767775;-0.5303325
174;1998;0.7888525;2.3665575
174;1999;0.2025283;0.6075849
174;2000;0.1230877;0.3692631
174;2001;-0.7734558;-2.3203674
174;2002;-1.184324;-3.552972
174;2003;-1.631265;-4.893795
174;2004;-1.817192;-5.451576
174;2005;-0.8393736;-2.5181208
174;2006;-0.4965366;-1.4896098
174;2007;-0.3043619;-0.9130857
174;2008;-2.012803;-6.038409
174;2009;-3.290894;-9.872682
174;2010;-0.6367807;-1.9103421
176;2009;-2.746043;-8.238129
176;2010;-0.7461798;-2.2385394
178;1990;0.7771574;2.3314722
178;1991;0.191527;0.574581
178;1992;0.0889724;0.2669172
178;1993;0.9069195;2.7207585
178;1994;0.7721907;2.3165721
178;1995;0.1905055;0.5715165
178;1996;0.1908448;0.5725344
178;1997;-0.108631;-0.325893
178;1998;0.4528495;1.3585485
182;2006;-0.2953007;-0.8859021
182;2007;0.0354625;0.1063875
182;2008;0.707368;2.122104
182;2009;-1.877931;-5.633793
182;2010;-2.222777;-6.668331
184;1996;1.088159;3.264477
184;1997;0.791523;2.374569
184;1998;1.089691;3.269073
184;1999;0.6380249;1.9140747
184;2000;0.2226451;0.6679353
186;2001;1.378972;4.136916
186;2002;-1.871367;-5.614101
186;2003;-1.869778;-5.609334
186;2004;-0.9547847;-2.8643541
196;1992;-0.0644618;-0.1933854
196;1993;0.5735194;1.7205582
213;1990;-0.356408;-1.069224
213;1991;1.086697;3.260091
213;2002;1.577461;4.732383
213;2003;1.717998;5.153994
213;2004;2.542975;7.628925
213;2005;0.8450364;2.5351092
213;2006;-0.074302;-0.222906
213;2007;-1.307431;-3.922293
213;2008;-0.8732305;-2.6196915
213;2009;-1.315168;-3.945504
218;1990;0.418704;1.256112
218;1991;0.1280769;0.3842307
218;1992;0.0404025;0.1212075
218;1993;-0.6242695;-1.8728085
218;1994;0.3624319;1.0872957
218;1995;0.812629;2.437887
218;1996;1.279834;3.839502
218;1997;-0.3886485;-1.1659455
218;1998;-1.651642;-4.954926
218;1999;-0.884774;-2.654322
218;2000;0.051576;0.154728
218;2001;0.0774486;0.2323458
218;2002;-1.115065;-3.345195
218;2003;-0.8463741;-2.5391223
218;2004;0.7188864;2.1566592
218;2005;1.909839;5.729517
218;2006;3.460416;10.381248
223;2001;1.404851;4.214553
223;2002;0.0465372;0.1396116
223;2003;0.379524;1.138572
223;2004;0.1174738;0.3524214
223;2005;0.2105486;0.6316458
223;2006;-0.2469807;-0.7409421
223;2007;-0.3421412;-1.0264236
223;2008;-0.3401895;-1.0205685
223;2009;-0.2668969;-0.8006907
223;2010;-0.3493716;-1.0481148
238;1990;0.3254623;0.9763869
238;1991;-0.1120042;-0.3360126
238;1992;0.8330565;2.4991695
238;1993;0.3208504;0.9625512
243;1990;0.9488879;2.8466637
243;1991;1.115548;3.346644
268;1990;1.062783;3.188349
268;1991;2.781519;8.344557
268;1992;1.64731;4.94193
268;1993;1.876232;5.628696
268;1994;-1.0253;-3.0759
268;1995;-1.27448;-3.82344
268;1996;-1.690968;-5.072904
268;1997;-0.7812896;-2.3438688
268;1998;0.3302473;0.9907419
268;1999;0.3347778;1.0043334
268;2000;0.3849346;1.1548038
268;2001;-2.447053;-7.341159
268;2002;-1.831391;-5.494173
268;2003;-2.227527;-6.682581
268;2004;1.143128;3.429384
268;2005;1.498309;4.494927
273;1990;-0.3629532;-1.0888596
278;1992;7.018092;21.054276
278;1993;4.757561;14.272683
278;1994;0.4058507;1.2175521
278;1995;0.8252088;2.4756264
278;1996;0.049494;0.148482
278;1997;1.28242;3.84726
278;1998;0.1088891;0.3266673
278;1999;-0.6019492;-1.8058476
278;2000;-2.391068;-7.173204
278;2001;-1.915961;-5.747883
278;2002;-0.762362;-2.287086
278;2003;0.4739399;1.4218197
278;2006;1.291203;3.873609
278;2007;0.6340847;1.9022541
278;2008;-0.2353953;-0.7061859
278;2009;-0.5700379;-1.7101137
278;2010;-0.4064951;-1.2194853
283;1990;1.521184;4.563552
283;1991;1.388518;4.165554
283;1992;-0.0213721;-0.0641163
283;1993;-4.775137;-14.325411
283;1994;4.199841;12.599523
283;1995;3.353927;10.061781
283;1996;3.830389;11.491167
283;1997;-3.777462;-11.332386
283;1998;-2.923358;-8.770074
283;1999;-0.9589277;-2.8767831
283;2000;-0.0694406;-0.2083218
283;2001;0.7802717;2.3408151
283;2002;0.649635;1.948905
283;2003;-0.1630967;-0.4892901
283;2004;-0.2184912;-0.6554736
283;2005;0.6260406;1.8781218
283;2006;1.598289;4.794867
298;1990;1.265231;3.795693
298;2002;1.383651;4.150953
298;2003;2.196473;6.589419
298;2004;1.924996;5.774988
298;2005;1.310109;3.930327
298;2006;-0.0317882;-0.0953646
298;2007;-0.7055316;-2.1165948
298;2008;-1.84256;-5.52768
298;2009;-1.291171;-3.873513
298;2010;-0.8583346;-2.5750038
299;1990;2.630314;7.890942
299;1991;2.452083;7.356249
299;1992;-2.230637;-6.691911
299;1993;-2.461112;-7.383336
299;1994;-2.900169;-8.700507
299;1995;0.3808746;1.1426238
299;1996;3.457424;10.372272
436;1990;1.256326;3.768978
436;1991;1.050404;3.151212
436;1992;0.6157224;1.8471672
436;1993;0.1815931;0.5447793
436;1994;-2.429648;-7.288944
436;1995;-0.779058;-2.337174
436;1996;-1.670405;-5.011215
436;1997;-0.5133669;-1.5401007
436;1998;0.1148949;0.3446847
436;1999;1.561214;4.683642
436;2000;2.358218;7.074654
436;2001;1.359184;4.077552
436;2002;0.0353478;0.1060434
436;2003;-0.5871722;-1.7615166
436;2004;0.461134;1.383402
436;2005;1.28228;3.84684
436;2006;1.204587;3.613761
436;2007;0.1829232;0.5487696
436;2008;-1.707963;-5.123889
436;2009;-2.367205;-7.101615
436;2010;-1.948282;-5.844846
534;1994;0.4953389;1.4860167
534;1995;0.438942;1.316826
534;1996;0.4781644;1.4344932
534;1997;-0.2425946;-0.7277838
534;1998;-0.5859684;-1.7579052
534;1999;-0.4568565;-1.3705695
534;2000;-0.3681811;-1.1045433
534;2001;-0.1230275;-0.3690825
534;2002;0.5882101;1.7646303
534;2003;1.64572;4.93716
534;2004;1.740347;5.221041
534;2005;0.8759246;2.6277738
534;2006;0.2728895;0.8186685
534;2007;0.5536559;1.6609677
534;2008;-0.4286045;-1.2858135
534;2009;-1.509543;-4.528629
534;2010;-1.991597;-5.974791
536;1999;0.354471;1.063413
536;2000;0.5742558;1.7227674
536;2001;0.9069712;2.7209136
536;2002;0.5538733;1.6616199
536;2003;0.1899739;0.5699217
536;2004;-0.3735038;-1.1205114
564;1990;2.520805;7.562415
564;1991;1.557884;4.673652
564;1992;0.1776685;0.5330055
564;1993;-0.4939235;-1.4817705
564;1994;0.1473162;0.4419486
564;1995;0.1377815;0.4133445
564;1996;0.1795043;0.5385129
564;1997;-0.0296749;-0.0890247
564;1998;0.7332273;2.1996819
564;1999;1.351214;4.053642
564;2000;1.025658;3.076974
564;2001;0.8090082;2.4270246
564;2002;0.1801662;0.5404986
564;2003;1.117198;3.351594
564;2004;-0.0939673;-0.2819019
564;2005;-0.7414523;-2.2243569
564;2006;-1.933186;-5.799558
566;1990;-0.9524684;-2.8574052
566;1994;0.3663186;1.0989558
566;2003;0.3711498;1.1134494
566;2004;0.2576932;0.7730796
566;2005;1.006395;3.019185
652;1995;0.2261047;0.6783141
652;1996;0.0824981;0.2474943
652;1997;-0.0939542;-0.2818626
652;1998;0.4603335;1.3810005
652;1999;0.4387474;1.3162422
652;2000;1.500332;4.500996
652;2001;1.18422;3.55266
652;2002;1.477747;4.433241
652;2003;1.068136;3.204408
652;2004;0.3879068;1.1637204
652;2005;0.4986842;1.4960526
918;1996;1.185134;3.555402
918;1997;-0.3688959;-1.1066877
918;1998;2.631699;7.895097
918;1999;2.062337;6.187011
918;2000;2.376965;7.130895
918;2001;0.0365283;0.1095849
918;2002;-1.338521;-4.015563
922;1999;3.83958;11.51874
922;2000;3.507755;10.523265
922;2001;1.726659;5.179977
944;1991;-4.599541;-13.798623
944;1992;-4.494489;-13.483467
944;1993;-3.907177;-11.721531
944;1994;-1.644519;-4.933557
944;1995;0.1523755;0.4571265
944;1996;2.420764;7.262292
944;1997;1.488575;4.465725
944;1998;1.271674;3.815022
944;1999;0.5674684;1.7024052
944;2006;-1.385927;-4.157781
944;2007;-0.3483182;-1.0449546
944;2008;0.6854892;2.0564676
944;2009;2.655207;7.965621
944;2010;1.226894;3.680682
964;1992;-3.806868;-11.420604
964;1993;-1.319913;-3.959739
964;1994;2.25703;6.77109
